year,area,loi
2018,2.86843701070223,PARQUE NACIONAL DO JAMANXIM
2018,0,FLORESTA NACIONAL DE SARACÁ-TAQUERA
2018,0.13863849815676682,FLORESTA NACIONAL DE ITAITUBA I
2018,2.4353226191039576,RESERVA EXTRATIVISTA ANGELIM
2018,0.6600135055560987,FLORESTA NACIONAL DE PURUS
2018,0,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO PERIQUITO
2018,0.12149445716315507,FLORESTA ESTADUAL DE TAPAUÁ
2018,0.01033963052622322,RESERVA EXTRATIVISTA MAE GRANDE DE CURUÇA
2018,0.08838569473315402,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO GAVIÃO
2018,0.06849598932405561,ÁREA DE PROTEÇÃO AMBIENTAL DE ALTER DO CHÃO
2018,0.021139611240506173,FLORESTA NACIONAL DE JACUNDÁ
2018,0.08389512628717499,RESERVA EXTRATIVISTA MARINHA DE GURUPI-PIRIÁ
2018,333.621257915763,ÁREA DE PROTEÇÃO AMBIENTAL TRIUNFO DO XINGU
2018,0.16415846330118342,FLORESTA NACIONAL DE MAPIÁ-INAUINÍ
2018,0.08699988837621547,PARQUE NACIONAL DO JURUENA
2018,0,RESERVA EXTRATIVISTA MARINHA MESTRE LUCINDO
2018,1.4024823783145577,PARQUE NACIONAL DO RIO NOVO
2018,3.98828551373446,RESERVA BIOLÓGICA NASCENTES SERRA DO CACHIMBO
2018,72.9349151679398,FLORESTA NACIONAL DO JAMANXIM
2018,4.071168491817083,RESERVA EXTRATIVISTA DO CAZUMBÁ-IRACEMA
2018,0.07010118667716533,FLORESTA NACIONAL DO TRAIRÃO
2018,0.35705885634160417,FLORESTA NACIONAL DE ITACAIUNAS
2018,10.50690684681801,"FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO DO RIO MADEIRA ""B"""
2018,15.211447389819948,PARQUE ESTADUAL DE GUAJARÁ-MIRIM
2018,22.773127142560302,RESERVA EXTRATIVISTA CHICO MENDES
2018,0.14473763084231533,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO ARARAS
2018,0.11418923942002503,RESERVA EXTRATIVISTA DO GUARIBA
2018,1.0087859561074897,RESERVA EXTRATIVISTA IPÊ
2018,4.461881758082215,FLORESTA ESTADUAL DO PARU
2018,0.7708707313695398,FLORESTA NACIONAL DE CAXIUANÃ
2018,0.08054044124045873,RESERVA EXTRATIVISTA TAPAJÓS ARAPIUNS
2018,0.48705809181583076,RESERVA EXTRATIVISTA ARIÓCA PRUANÃ
2018,0.18611626862492175,ÁREA DE PROTEçãO AMBIENTAL DAS REENTRâNCIAS MARANHENSES
2018,0.3090945798582748,RESERVA EXTRATIVISTA ITUXí
2018,0.064827776269786,RESERVA EXTRATIVISTA MATA GRANDE
2018,0.1377745662825223,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL PUCURUÍ - ARARÃO
2018,0.6257327562636524,FLORESTA NACIONAL DE CARAJÁS
2018,0.010894996756017208,PARQUE ESTADUAL SERRA DOS REIS
2018,0,RESERVA EXTRATIVISTA RIO CAUTÁRIO
2018,0.8999414828325487,RESERVA EXTRATIVISTA DO MéDIO PURúS
2018,0.48724059183909374,FLORESTA NACIONAL DO JAMARI
2018,0.6024359548276744,RESERVA EXTRATIVISTA MARACATIARA
2018,0.28456123337624395,PARQUE NACIONAL DA AMAZÔNIA
2018,3.1534757145370476,RESERVA EXTRATIVISTA RIOZINHO DO ANFRÍSIO
2018,0.497817909122381,RESERVA EXTRATIVISTA AQUARIQUARA
2018,1.5819837671379622,FLORESTA NACIONAL DE TAPIRAPÉ-AQUIRI
2018,0.6144889976825356,FLORESTA NACIONAL DO IQUIRI
2018,3.68353180285094,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO MUTUM
2018,0.14051307572727612,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO JUMA
2018,0.11191814708247129,ÁREA DE PROTEÇÃO AMBIENTAL DOS CAMPOS DE MANICORÉ
2018,1.0470349061927093,RESERVA EXTRATIVISTA ALTO TARAUACÁ
2018,0.4607508146905142,ÁREA DE PROTEÇÃO AMBIENTAL PAYTUNA
2018,1.5524922404650714,FLORESTA NACIONAL DE URUPADI
2018,3.7609926050692484,RESERVA BIOLÓGICA DO GURUPI
2018,0.08097986249978793,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL ALCOBAÇA
2018,4.195784257320564,FLORESTA NACIONAL DO AMANÁ
2018,7.538112845651084,RESERVA EXTRATIVISTA GUARIBA-ROOSEVELT
2018,0.0822725692172572,ÁREA DE PROTEÇÃO AMBIENTAL LAGO DO AMAPÁ
2018,17.46819881923013,ÁREA DE PROTEÇÃO AMBIENTAL DO LAGO DE TUCURUI
2018,2.0803201692998576,FLORESTA NACIONAL DO ARIPUANÃ
2018,1.8918786624485726,ÁREA DE PROTEÇÃO AMBIENTAL IGARAPÉ SÃO FRANCISCO
2018,0.2147550403907192,PARQUE ESTADUAL DE CORUMBIARA
2018,0.48302599843239374,ÁREA DE PROTEÇÃO AMBIENTAL DO ARQUIPÉLAGO DO MARAJÓ
2018,0.07521760871463734,RESERVA EXTRATIVISTA MASSARANDUBA
2018,0.17988873133522273,PARQUE NACIONAL MAPINGUARI
2018,0.23338183043541866,RESERVA EXTRATIVISTA IPAÚ-ANILZINHO
2018,1.7203801095960267,FLORESTA NACIONAL DE BOM FUTURO
2018,2.767031468366711,RESERVA EXTRATIVISTA VERDE PARA SEMPRE
2018,0.07307628308848478,PARQUE NACIONAL DO ACARI
2018,12.852776350370718,ESTAÇÃO ECOLÓGICA DA TERRA DO MEIO
2018,0.3702489440763593,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS
2018,0.06983311241348657,PARQUE ESTADUAL DE MONTE ALEGRE
2018,15.003346394829816,FLORESTA NACIONAL DE ITAITUBA II
2018,9.589523656780562,FLORESTA NACIONAL ALTAMIRA
2018,3.1955077990179275,RESERVA EXTRATIVISTA ARAPIXI
2018,0.11552233306952919,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO UATUMÃ
2018,0.26809332544623315,PARQUE NACIONAL DOS CAMPOS FERRUGINOSOS
2018,0.5606484281402743,PARQUE NACIONAL DA SERRA DO PARDO
2018,0.13467974783540518,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO TUCANO
2018,0.9405732146270214,RESERVA EXTRATIVISTA RENASCER
2018,91.40395269920977,RESERVA EXTRATIVISTA JACI-PARANÁ
2018,1.0882156233740896,FLORESTA ESTADUAL DE IRIRI
2018,0.27492325761561465,PARQUE NACIONAL DE PACAÁS NOVOS
2018,0,ESTAçãO ECOLóGICA DO RIO RONURO
2018,0.22229171195933733,FLORESTA NACIONAL DE SANTA ROSA DO PURUS
2018,2.0823379909676616,FLORESTA NACIONAL DO CREPORI
2018,1.5485115318579643,RESERVA EXTRATIVISTA RIO OURO PRETO
2018,0.12965754097083942,FLORESTA NACIONAL DE TAPAJÓS
2018,3.627555245124194,RESERVA EXTRATIVISTA RIO PRETO-JACUNDÁ
2018,0,RESERVA EXTRATIVISTA CASTANHEIRA
2018,0.18350463343032683,FLORESTA NACIONAL DE BALATA-TUFARI
2018,39.754366772351766,ÁREA DE PROTEÇÃO AMBIENTAL DO TAPAJÓS
2018,1.0235722760118264,ÁREA DE PROTEÇÃO AMBIENTAL ILHA DO BANANAL/CANTÃO
2018,2.6595657814327107,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO RIO VERMELHO (C)
2017,0.23441723696749564,FLORESTA NACIONAL DE BALATA-TUFARI
2017,2.500180615546853,ÁREA DE PROTEÇÃO AMBIENTAL ILHA DO BANANAL/CANTÃO
2017,0.2573379182051124,PARQUE NACIONAL DO PICO DA NEBLINA
2017,1.5522025457743598,RESERVA EXTRATIVISTA RIO CAJARI
2017,22.586737124248327,PARQUE ESTADUAL DE GUAJARÁ-MIRIM
2017,19.826465561848774,RESERVA EXTRATIVISTA CHICO MENDES
2017,0.07213972016779312,FLORESTA NACIONAL DO AMAZONAS
2017,1.8182745603393575,RESERVA EXTRATIVISTA IPÊ
2017,0.36648776777886716,FLORESTA NACIONAL DE CAXIUANÃ
2017,0.47129802941859,RESERVA EXTRATIVISTA TAPAJÓS ARAPIUNS
2017,0.1393075226855655,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL UACARÍ
2017,2.558121957389016,ÁREA DE PROTEçãO AMBIENTAL DAS REENTRâNCIAS MARANHENSES
2017,0.12548660199710626,PARQUE ESTADUAL SERRA SANTA BÁRBARA
2017,0.3497544845809053,RESERVA EXTRATIVISTA DO RIO GREGÓRIO
2017,0.10498867362048477,RESERVA EXTRATIVISTA MATA GRANDE
2017,0.0762037107579831,RESERVA DE DESENVOLVIMENTO SUSTENTAVEL PURANGA CONQUISTA
2017,0.23281245347487367,ÁREA DE PROTEÇÃO AMBIENTAL  TAPURUQUARA
2017,0.09549340794471652,ESTAÇÃO ECOLÓGICA SAMUEL
2017,0.10739569040223229,FLORESTA ESTADUAL DO TROMBETAS
2017,0.1480298063460191,RESERVA EXTRATIVISTA ALTO TARAUACÁ
2017,0.2682817759177182,ÁREA DE PROTEÇÃO AMBIENTAL DOS CAMPOS DE MANICORÉ
2017,0.951410542890815,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO RIO NEGRO
2017,0.06972254512212828,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL ALCOBAÇA
2017,0,RESERVA EXTRATIVISTA SÃO JOÃO DA PONTA
2017,5.9398618604099,FLORESTA NACIONAL DO AMANÁ
2017,2.9283471841399664,RESERVA EXTRATIVISTA GUARIBA-ROOSEVELT
2017,13.98072205312777,ÁREA DE PROTEÇÃO AMBIENTAL DO LAGO DE TUCURUI
2017,9.317642867966484,ÁREA DE PROTEçãO AMBIENTAL DA BAIXADA MARANHENSE
2017,1.9746513150791905,FLORESTA NACIONAL DO ARIPUANÃ
2017,0.6108736949165153,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA SERINGAL NOVA ESPERANÇA
2017,3.3663452474142725,RESERVA EXTRATIVISTA VERDE PARA SEMPRE
2017,11.393586782748796,ESTAÇÃO ECOLÓGICA DA TERRA DO MEIO
2017,0.2792787082109093,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS
2017,0.24577185052297937,RESERVA EXTRATIVISTA RIOZINHO DA LIBERDADE
2017,0.13176148875833302,PARQUE NACIONAL DOS CAMPOS FERRUGINOSOS
2017,3.117665958306011,FLORESTA NACIONAL DE SARACÁ-TAQUERA
2017,0.41532697541535446,FLORESTA NACIONAL DE ITAITUBA I
2017,6.293134735034287,RESERVA EXTRATIVISTA ANGELIM
2017,0.42807507270983697,FLORESTA NACIONAL DE PURUS
2017,0.11602771976444493,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO PERIQUITO
2017,0.06551292456453402,FLORESTA ESTADUAL DE TAPAUÁ
2017,0.43268369660368544,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO GAVIÃO
2017,0.14259692300359836,RESERVA EXTRATIVISTA MARINHA CAETÉTAPERAÇU
2017,0,PARQUE ESTADUAL IGARAPÉS DO JURUENA
2017,204.6788291843945,ÁREA DE PROTEÇÃO AMBIENTAL TRIUNFO DO XINGU
2017,0.01616310132387653,REFúGIO DE VIDA SILVESTRE METRóPOLE DA AMAZôNIA
2017,0.167408254158454,RESERVA EXTRATIVISTA BAIXO JURUÁ
2017,0.06709951407986879,FLORESTA NACIONAL DE MAPIÁ-INAUINÍ
2017,4.822214181408853,ÁREA DE PROTEÇÃO AMBIENTAL DE PRESIDENTE FIGUEIREDO - CAVERNA DO MOROAGA
2017,0.08695101205989998,PARQUE NACIONAL DO JURUENA
2017,5.000255564815956,PARQUE NACIONAL DO RIO NOVO
2017,4.376156586817334,RESERVA BIOLÓGICA NASCENTES SERRA DO CACHIMBO
2017,0.07833026288073969,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL CANUMÃ
2017,0.0723400862723291,ESTAÇÃO ECOLÓGICA DE CUNIÃ
2017,0.40284876131136294,RESERVA EXTRATIVISTA CATUÁ-IPIXUNA
2017,25.09105047554942,FLORESTA NACIONAL DO JAMANXIM
2017,0.5236942055398948,ÁREA DE PROTEÇÃO AMBIENTAL MARGEM ESQUERDA DO RIO NEGRO-SETOR ATURIÁ-APUAUZINHO
2017,0.024954596680182965,ESTAçãO ECOLóGICA DO RIO ROOSEVELT
2017,0.8884191775068013,FLORESTA NACIONAL DO TRAIRÃO
2017,0.5029206254073381,FLORESTA NACIONAL DE ITACAIUNAS
2017,0.8043025807819958,FLORESTA ESTADUAL MAÚES
2017,0.1671600071402397,RESERVA EXTRATIVISTA MÉDIO JURUÁ
2017,1.1906842380371994,"FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO DO RIO MADEIRA ""B"""
2017,1.7912323386306912,RESERVA EXTRATIVISTA ALTO JURUÁ
2017,0.309805961989706,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO ARARAS
2017,8.369912192691984,FLORESTA ESTADUAL DO PARU
2017,0.9592348349755361,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL AMANÃ
2017,0.1024753808252588,AREA DE PROTEÇÃO AMBIENTAL TARUMA/PONTA NEGRA
2017,0.8715550911555114,RESERVA EXTRATIVISTA ARIÓCA PRUANÃ
2017,0.17491309055648774,RESERVA EXTRATIVISTA ITUXí
2017,0.21730671559150236,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL PIAGAÇU PURUS
2017,0.16757096785368958,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL PUCURUÍ - ARARÃO
2017,0.37618313935558395,FLORESTA NACIONAL DE CARAJÁS
2017,0,RESERVA EXTRATIVISTA MARINHA MOCAPAJUBA
2017,0,RESERVA EXTRATIVISTA RIO CAUTÁRIO
2017,0.16537447630410912,FLORESTA NACIONAL DO JAMARI
2017,0.12529335745450854,RESERVA EXTRATIVISTA MARACATIARA
2017,0.4576090007233756,PARQUE NACIONAL DA AMAZÔNIA
2017,0.01967476656947285,RESERVA EXTRATIVISTA MOGNO
2017,1.689466898240764,RESERVA EXTRATIVISTA RIOZINHO DO ANFRÍSIO
2017,0.07972205831985585,RESERVA EXTRATIVISTA AQUARIQUARA
2017,1.7675287158757893,FLORESTA NACIONAL DE TAPIRAPÉ-AQUIRI
2017,0.21825824828967452,FLORESTA NACIONAL DO IQUIRI
2017,5.672219032508671,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO MUTUM
2017,0.2644338169513324,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO JUMA
2017,0.2742076191540408,ÁREA DE PROTEÇÃO AMBIENTAL PAYTUNA
2017,0,RESERVA EXTRATIVISTA PIQUIÁ
2017,0.3340850053454087,RESERVA EXTRATIVISTA DO RIO JUTAÍ
2017,0.19935640497372892,RESERVA EXTRATIVISTA GURUPÁ-MELGAÇO
2017,0.7782431750839326,FLORESTA NACIONAL DE URUPADI
2017,6.465954137462003,RESERVA BIOLÓGICA DO GURUPI
2017,0.12846268219215423,FLORESTA NACIONAL DE PAU-ROSA
2017,0,FLORESTA NACIONAL DE MULATA
2017,0.8381989975428417,ÁREA DE PROTEÇÃO AMBIENTAL IGARAPÉ SÃO FRANCISCO
2017,4.4342709209869735,ÁREA DE PROTEÇÃO AMBIENTAL DO ARQUIPÉLAGO DO MARAJÓ
2017,3.3260489386712666,PARQUE NACIONAL MAPINGUARI
2017,0.4488699873684156,RESERVA EXTRATIVISTA IPAÚ-ANILZINHO
2017,5.719488412716428,FLORESTA NACIONAL DE BOM FUTURO
2017,0.14098397919844244,PARQUE NACIONAL DO ACARI
2017,0.4897979743215069,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO DO RIO MACHADO
2017,9.685403049434463,FLORESTA NACIONAL DE ITAITUBA II
2017,0.1276286045155512,FLORESTA NACIONAL DE MACAUÃ
2017,2.64628234293988,ÁREA DE PROTEÇÃO AMBIENTAL MARGEM DIREITA DO RIO NEGRO- SETOR PADUARI-SOLIMÕES
2017,1.140079262181842,FLORESTA NACIONAL ALTAMIRA
2017,1.3095450312293524,RESERVA EXTRATIVISTA ARAPIXI
2017,0.591576271177006,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO UATUMÃ
2017,0.2006967805200862,PARQUE NACIONAL DO JAMANXIM
2017,0.13232236502098013,PARQUE NACIONAL DA SERRA DO PARDO
2017,0.17554387759965617,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO TUCANO
2017,4.050287285667994,RESERVA EXTRATIVISTA RENASCER
2017,0.7655624675056453,FLORESTA ESTADUAL DE FARO
2017,0.1252012346090657,PARQUE NACIONAL DO JAÚ
2017,3.0004002901864983,FLORESTA ESTADUAL DO AMAPÁ
2017,144.616496435175,RESERVA EXTRATIVISTA JACI-PARANÁ
2017,0.0973358865009483,RESERVA EXTRATIVISTA MARINHA DE SOURE
2017,0.015388547997703776,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO CEDRO
2017,0.09243126485048421,PARQUE NACIONAL MONTANHAS DO TUMUCUMAQUE
2017,0.06337229941338673,FLORESTA ESTADUAL DE IRIRI
2017,2.873027951506642,PARQUE NACIONAL DE PACAÁS NOVOS
2017,0.3672287007712677,ÁREA DE PROTEÇÃO AMBIENTAL MARGEM ESQUERDA DO RIO NEGRO-SETOR TARUMÃ AÇU-TARUMÃ MIRIMA
2017,2.6188010125962866,FLORESTA NACIONAL DE TEFÉ
2017,0.36985239015683685,FLORESTA NACIONAL DE SANTA ROSA DO PURUS
2017,2.147069901455148,FLORESTA NACIONAL DO CREPORI
2017,0.7590399277473157,RESERVA EXTRATIVISTA RIO OURO PRETO
2017,0.09887834094150437,FLORESTA NACIONAL DE TAPAJÓS
2017,0.35860702099022007,PARQUE NACIONAL DA SERRA DO DIVISOR
2017,0.07213972016779312,PARQUE ESTADUAL SERRA DO ARACÁ
2017,0.0881740320493693,RESERVA EXTRATIVISTA JATOBÁ
2017,0.06952004439910502,ÁREA DE PROTEÇÃO AMBIENTAL MEANDROS DO ARAGUAIA
2017,11.475467427558284,RESERVA EXTRATIVISTA RIO PRETO-JACUNDÁ
2017,0,RESERVA EXTRATIVISTA CASTANHEIRA
2017,31.79050661231,ÁREA DE PROTEÇÃO AMBIENTAL DO TAPAJÓS
2017,1.737015299127476,RESERVA EXTRATIVISTA DO CAZUMBÁ-IRACEMA
2016,4.527044924433767,FLORESTA NACIONAL DO AMANÁ
2016,1.0013899573038267,PARQUE NACIONAL DA SERRA DO DIVISOR
2016,4.902076672930972,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO MUTUM
2016,0.1613913472246476,PARQUE NACIONAL DO PICO DA NEBLINA
2016,1.8693893257044365,RESERVA EXTRATIVISTA RIO CAJARI
2016,13.340551377850112,PARQUE ESTADUAL DE GUAJARÁ-MIRIM
2016,29.085439273728905,RESERVA EXTRATIVISTA CHICO MENDES
2016,0.2886107427802757,FLORESTA NACIONAL DO AMAZONAS
2016,0.17833940344327084,FLORESTA NACIONAL DE CAXIUANÃ
2016,0.3071787150724662,RESERVA EXTRATIVISTA TAPAJÓS ARAPIUNS
2016,0.25328843594941186,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL UACARÍ
2016,0.2966435585541808,ÁREA DE PROTEçãO AMBIENTAL DAS REENTRâNCIAS MARANHENSES
2016,0.17418525173413754,PARQUE ESTADUAL SERRA SANTA BÁRBARA
2016,0.16596558767899436,RESERVA EXTRATIVISTA DO RIO GREGÓRIO
2016,0.08493464071376622,RESERVA EXTRATIVISTA MATA GRANDE
2016,0.20768398293576829,RESERVA EXTRATIVISTA MAPUÁ
2016,1.9114006795994913,RESERVA EXTRATIVISTA DO MéDIO PURúS
2016,0.21134351792448314,ÁREA DE PROTEÇÃO AMBIENTAL  TAPURUQUARA
2016,0.2916018781200731,FLORESTA ESTADUAL DO TROMBETAS
2016,0.10147842121628672,RESERVA BIOLÓGICA DO ABUFARI
2016,0.25592020484391687,RESERVA EXTRATIVISTA ALTO TARAUACÁ
2016,0.13916748420004427,RESERVA DE DESENVOLVIMENTO SUSTENTAVEL DO RIO MADEIRA
2016,0.11586760941674874,ÁREA DE PROTEÇÃO AMBIENTAL DOS CAMPOS DE MANICORÉ
2016,0.27302943908991184,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO RIO NEGRO
2016,0.10668412086078757,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL ALCOBAÇA
2016,0,RESERVA EXTRATIVISTA SÃO JOÃO DA PONTA
2016,0.518278176897377,PARQUE ESTADUAL SERRA DO ARACÁ
2016,3.040166413403218,RESERVA EXTRATIVISTA GUARIBA-ROOSEVELT
